id	name	threshold	ignore	scanner	tags
10003	Sensitive Information in URL	MEDIUM	false	pscanrules	OWASP_2021_A01,OWASP_2017_A03,WSTG-v42-ATHN-01
10009	In Page Banner Information Leak	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-INFO-08
10010	Cookie No HttpOnly Flag	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-SESS-02
10011	Cookie Without Secure Flag	LOW	false	pscanrules	OWASP_2021_A02,OWASP_2017_A06,WSTG-v42-SESS-02
10015	Incomplete or No Cache-control Header Set	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-ATHN-06
10016	Web Browser XSS Protection Not Enabled	LOW	false	pscanrules	OWASP_2021_A03,OWASP_2017_A07,WSTG-v42-CLNT-03
10017	Cross-Domain JavaScript Source File Inclusion	LOW	false	pscanrules	OWASP_2021_A06,OWASP_2017_A09,WSTG-v42-CLNT-13
10019	Content-Type Header Missing	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-CONF-03
10020	Anti-clickjacking Header	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-CLNT-09
10021	X-Content-Type-Options Header Missing	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A06,WSTG-v42-CONF-03
10023	Information Disclosure - Debug Error Messages	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A03,WSTG-v42-ERRH-01
10024	Information Disclosure - Sensitive Information in HTTP Referrer Header	LOW	false	pscanrules	OWASP_2021_A01,OWASP_2017_A03,WSTG-v42-ATHN-03
10025	Information Disclosure - Sensitive Information in URL	LOW	false	pscanrules	OWASP_2021_A01,OWASP_2017_A03,WSTG-v42-ATHN-01
10026	HTTP Parameter Override	MEDIUM	false	pscanrules	OWASP_2021_A03,OWASP_2017_A01,WSTG-v42-INPV-04
10027	Information Disclosure - Suspicious Comments	LOW	false	pscanrules	OWASP_2021_A05,OWASP_2017_A03,WSTG-v42-INFO-05
10028	Open Redirect	HIGH	false	pscanrules	OWASP_2021_A03,OWASP_2017_A01,WSTG-v42-CLNT-04
10029	Cookie Poisoning	LOW	false	pscanrules	OWASP_2021_A03,OWASP_2017_A01,WSTG-v42-SESS-03
10030	User Controllable Charset	LOW	false	pscanrules	OWASP_2021_A03,OWASP_2017_A01,WSTG-v42-INPV-12
10031	User Controllable HTML Element Attribute (Potential XSS)	LOW	false	pscanrules	OWASP_2021_A03,OWASP_2017_A07,WSTG-v42-INPV-01
